隞??,蝞蝘??園,撘?遠(??,?嗥?隞???,?擃遠(??,?雿遠(??,瘨刻?(??,瘨刻?撟?%),??遠(??
000021.SZ,瘛梁??,2017-11-27,9.37,9.04,9.38,8.98,-0.43,-4.5407,9.47
000021.SZ,瘛梁??,2017-11-28,9.1,9.24,9.26,9.03,0.2,2.2124,9.04
000021.SZ,瘛梁??,2017-11-29,9.24,9.1,9.24,8.91,-0.14,-1.5151,9.24
000021.SZ,瘛梁??,2017-11-30,9.06,9.08,9.23,9.02,-0.02,-0.2198,9.1
000021.SZ,瘛梁??,2017-12-01,9.07,9.34,9.41,9.05,0.26,2.8634,9.08
000021.SZ,瘛梁??,2017-12-04,9.24,9.18,9.36,9.16,-0.16,-1.7131,9.34
000021.SZ,瘛梁??,2017-12-05,9.13,8.83,9.22,8.71,-0.35,-3.8126,9.18
000021.SZ,瘛梁??,2017-12-06,8.82,9.13,9.16,8.75,0.3,3.3975,8.83
000021.SZ,瘛梁??,2017-12-07,9.1,9.03,9.19,9.02,-0.1,-1.0953,9.13
000021.SZ,瘛梁??,2017-12-08,9.04,9.2,9.3,9.0,0.17,1.8826,9.03
000021.SZ,瘛梁??,2017-12-11,9.18,9.29,9.31,9.16,0.09,0.9783,9.2
000021.SZ,瘛梁??,2017-12-12,9.27,9.02,9.27,9.01,-0.27,-2.9063,9.29
000021.SZ,瘛梁??,2017-12-13,9.02,9.33,9.37,9.01,0.31,3.4368,9.02
000021.SZ,瘛梁??,2017-12-14,9.33,9.63,9.79,9.29,0.3,3.2154,9.33
000021.SZ,瘛梁??,2017-12-15,9.53,9.7,9.74,9.44,0.07,0.7269,9.63
000021.SZ,瘛梁??,2017-12-18,9.56,9.58,9.73,9.46,-0.12,-1.2371,9.7
000021.SZ,瘛梁??,2017-12-19,9.63,9.71,9.82,9.59,0.13,1.357,9.58
000021.SZ,瘛梁??,2017-12-20,9.68,9.65,9.73,9.47,-0.06,-0.6179,9.71
000021.SZ,瘛梁??,2017-12-21,9.59,9.85,9.92,9.5,0.2,2.0725,9.65
000021.SZ,瘛梁??,2017-12-22,9.91,9.77,9.96,9.72,-0.08,-0.8122,9.85
000021.SZ,瘛梁??,2017-12-25,9.73,9.45,9.74,9.38,-0.32,-3.2753,9.77
000021.SZ,瘛梁??,2017-12-26,9.43,9.59,9.64,9.38,0.14,1.4815,9.45
000021.SZ,瘛梁??,2017-12-27,9.56,9.26,9.61,9.23,-0.33,-3.4411,9.59
000021.SZ,瘛梁??,2017-12-28,9.22,9.51,9.54,9.22,0.25,2.6998,9.26
000021.SZ,瘛梁??,2017-12-29,9.59,9.73,9.8,9.5,0.22,2.3133,9.51
000021.SZ,瘛梁??,2018-01-02,9.86,9.83,9.9,9.65,0.1,1.0278,9.73
000021.SZ,瘛梁??,2018-01-03,9.86,9.9,9.93,9.73,0.07,0.7121,9.83
000021.SZ,瘛梁??,2018-01-04,9.83,9.88,10.05,9.76,-0.02,-0.202,9.9
000021.SZ,瘛梁??,2018-01-05,9.87,9.83,9.88,9.7,-0.05,-0.5061,9.88
000021.SZ,瘛梁??,2018-01-08,9.78,9.73,9.8,9.53,-0.1,-1.0173,9.83
000021.SZ,瘛梁??,2018-01-09,9.7,9.68,9.74,9.55,-0.05,-0.5139,9.73
000021.SZ,瘛梁??,2018-01-10,9.65,10.28,10.3,9.52,0.6,6.1983,9.68
000021.SZ,瘛梁??,2018-01-11,10.25,11.31,11.31,10.19,1.03,10.0195,10.28
000021.SZ,瘛梁??,2018-01-12,11.66,11.2,12.2,11.18,-0.11,-0.9726,11.31
000021.SZ,瘛梁??,2018-01-15,11.11,11.73,12.18,10.95,0.53,4.7321,11.2
000021.SZ,瘛梁??,2018-01-16,11.45,11.09,11.58,10.83,-0.64,-5.4561,11.73
000021.SZ,瘛梁??,2018-01-17,10.4,9.98,10.46,9.98,-1.11,-10.009,11.09
000021.SZ,瘛梁??,2018-01-18,9.95,9.82,10.07,9.78,-0.16,-1.6032,9.98
000021.SZ,瘛梁??,2018-01-19,9.85,9.85,10.01,9.74,0.03,0.3055,9.82
000021.SZ,瘛梁??,2018-01-22,9.8,9.71,9.82,9.37,-0.14,-1.4213,9.85
000021.SZ,瘛梁??,2018-01-23,9.68,9.6,9.75,9.57,-0.11,-1.1328,9.71
000021.SZ,瘛梁??,2018-01-24,9.61,9.83,9.93,9.53,0.23,2.3958,9.6
000021.SZ,瘛梁??,2018-01-25,9.76,9.76,9.88,9.68,-0.07,-0.7121,9.83
000021.SZ,瘛梁??,2018-01-26,9.77,9.87,10.02,9.72,0.11,1.127,9.76
000021.SZ,瘛梁??,2018-01-29,9.8,9.65,9.84,9.56,-0.22,-2.229,9.87
000021.SZ,瘛梁??,2018-01-30,9.64,9.29,9.71,9.21,-0.36,-3.7306,9.65
000021.SZ,瘛梁??,2018-01-31,9.31,8.93,9.34,8.79,-0.36,-3.8751,9.29
000021.SZ,瘛梁??,2018-02-01,8.93,8.28,8.97,8.16,-0.65,-7.2788,8.93
000021.SZ,瘛梁??,2018-02-02,8.14,8.38,8.41,8.09,0.1,1.2077,8.28
000021.SZ,瘛梁??,2018-02-05,8.12,8.26,8.35,8.12,-0.12,-1.432,8.38
000021.SZ,瘛梁??,2018-02-06,8.03,7.74,8.16,7.73,-0.52,-6.2954,8.26
000021.SZ,瘛梁??,2018-02-07,7.95,7.88,8.04,7.66,0.14,1.8088,7.74
000021.SZ,瘛梁??,2018-02-08,7.87,8.13,8.19,7.83,0.25,3.1726,7.88
000021.SZ,瘛梁??,2018-02-09,7.91,7.81,8.0,7.71,-0.32,-3.936,8.13
000021.SZ,瘛梁??,2018-02-12,7.89,8.03,8.09,7.85,0.22,2.8169,7.81
000021.SZ,瘛梁??,2018-02-13,8.1,8.1,8.21,8.04,0.07,0.8717,8.03
000021.SZ,瘛梁??,2018-02-14,8.17,8.13,8.17,8.02,0.03,0.3704,8.1
000021.SZ,瘛梁??,2018-02-22,8.25,8.31,8.37,8.14,0.18,2.214,8.13
000021.SZ,瘛梁??,2018-02-23,8.26,8.25,8.31,8.16,-0.06,-0.722,8.31
000021.SZ,瘛梁??,2018-02-26,8.3,8.5,8.54,8.27,0.25,3.0303,8.25
000021.SZ,瘛梁??,2018-02-27,8.52,8.56,8.78,8.48,0.06,0.7059,8.5
000021.SZ,瘛梁??,2018-02-28,8.42,8.69,8.82,8.35,0.13,1.5187,8.56
000021.SZ,瘛梁??,2018-03-01,8.58,8.95,8.95,8.57,0.26,2.9919,8.69
000021.SZ,瘛梁??,2018-03-02,8.82,8.75,8.98,8.72,-0.2,-2.2346,8.95
000021.SZ,瘛梁??,2018-03-05,8.82,8.93,8.94,8.75,0.18,2.0571,8.75
000021.SZ,瘛梁??,2018-03-06,8.94,8.96,9.07,8.85,0.03,0.3359,8.93
000021.SZ,瘛梁??,2018-03-07,8.91,8.77,8.96,8.75,-0.19,-2.1205,8.96
000021.SZ,瘛梁??,2018-03-08,8.76,8.87,9.02,8.76,0.1,1.1402,8.77
000021.SZ,瘛梁??,2018-03-09,8.84,9.09,9.14,8.81,0.22,2.4803,8.87
000021.SZ,瘛梁??,2018-03-12,9.15,9.12,9.27,9.06,0.03,0.33,9.09
000021.SZ,瘛梁??,2018-03-13,9.09,9.06,9.23,8.95,-0.06,-0.6579,9.12
000021.SZ,瘛梁??,2018-03-14,9.01,8.79,9.03,8.77,-0.27,-2.9801,9.06
000021.SZ,瘛梁??,2018-03-15,8.75,8.83,8.88,8.65,0.04,0.4551,8.79
000021.SZ,瘛梁??,2018-03-16,8.8,8.81,8.95,8.79,-0.02,-0.2265,8.83
000021.SZ,瘛梁??,2018-03-19,8.78,8.83,8.98,8.78,0.02,0.227,8.81
000021.SZ,瘛梁??,2018-03-20,8.67,8.71,8.76,8.54,-0.12,-1.359,8.83
000021.SZ,瘛梁??,2018-03-21,8.74,8.78,9.03,8.71,0.07,0.8037,8.71
000021.SZ,瘛梁??,2018-03-22,8.78,8.9,8.92,8.61,0.12,1.3667,8.78
000021.SZ,瘛梁??,2018-03-23,8.66,8.02,8.69,8.02,-0.88,-9.8876,8.9
000021.SZ,瘛梁??,2018-03-26,7.78,8.13,8.18,7.66,0.11,1.3716,8.02
000021.SZ,瘛梁??,2018-03-27,8.25,8.47,8.58,8.2,0.34,4.182,8.13
000021.SZ,瘛梁??,2018-03-28,8.28,8.37,8.47,8.26,-0.1,-1.1806,8.47
000021.SZ,瘛梁??,2018-03-29,8.37,8.46,8.48,8.36,0.09,1.0753,8.37
000021.SZ,瘛梁??,2018-03-30,8.5,8.74,8.84,8.5,0.28,3.3097,8.46
000021.SZ,瘛梁??,2018-04-02,8.8,8.94,9.12,8.68,0.2,2.2883,8.74
000021.SZ,瘛梁??,2018-04-03,8.78,8.78,8.85,8.6,-0.16,-1.7897,8.94
000021.SZ,瘛梁??,2018-04-04,8.78,8.48,8.83,8.45,-0.3,-3.4169,8.78
000021.SZ,瘛梁??,2018-04-09,8.39,8.44,8.52,8.2,-0.04,-0.4717,8.48
000021.SZ,瘛梁??,2018-04-10,8.47,8.56,8.56,8.32,0.12,1.4218,8.44
000021.SZ,瘛梁??,2018-04-11,8.56,8.77,8.78,8.52,0.21,2.4533,8.56
000021.SZ,瘛梁??,2018-04-12,8.68,8.75,8.9,8.67,-0.02,-0.2281,8.77
000021.SZ,瘛梁??,2018-04-13,8.82,8.77,8.96,8.77,0.02,0.2286,8.75
000021.SZ,瘛梁??,2018-04-16,8.73,8.91,8.94,8.6,0.14,1.5963,8.77
000021.SZ,瘛梁??,2018-04-17,8.93,8.55,9.08,8.5,-0.36,-4.0404,8.91
000021.SZ,瘛梁??,2018-04-18,8.63,9.41,9.41,8.5,0.86,10.0585,8.55
000021.SZ,瘛梁??,2018-04-19,9.69,9.54,9.97,9.51,0.13,1.3815,9.41
000021.SZ,瘛梁??,2018-04-20,9.41,9.67,9.92,9.38,0.13,1.3627,9.54
000021.SZ,瘛梁??,2018-04-23,9.65,9.25,9.66,9.04,-0.42,-4.3433,9.67
000021.SZ,瘛梁??,2018-04-24,9.26,9.65,9.65,9.16,0.4,4.3243,9.25
000021.SZ,瘛梁??,2018-04-25,9.52,9.73,9.94,9.49,0.08,0.829,9.65
000021.SZ,瘛梁??,2018-04-26,9.6,9.59,9.87,9.52,-0.14,-1.4388,9.73
000021.SZ,瘛梁??,2018-04-27,9.7,9.34,9.78,9.18,-0.25,-2.6069,9.59
000021.SZ,瘛梁??,2018-05-02,9.12,8.87,9.26,8.76,-0.47,-5.0321,9.34
000021.SZ,瘛梁??,2018-05-03,8.83,9.03,9.12,8.66,0.16,1.8038,8.87
000021.SZ,瘛梁??,2018-05-04,8.95,8.94,9.15,8.93,-0.09,-0.9967,9.03
000021.SZ,瘛梁??,2018-05-07,8.95,9.05,9.06,8.83,0.11,1.2304,8.94
000021.SZ,瘛梁??,2018-05-08,9.04,8.99,9.04,8.9,-0.06,-0.663,9.05
000021.SZ,瘛梁??,2018-05-09,9.0,8.89,9.08,8.84,-0.1,-1.1123,8.99
000021.SZ,瘛梁??,2018-05-10,8.9,8.84,8.94,8.7,-0.05,-0.5624,8.89
000021.SZ,瘛梁??,2018-05-11,8.84,8.72,8.87,8.71,-0.12,-1.3575,8.84
000021.SZ,瘛梁??,2018-05-14,8.55,8.52,8.71,8.5,-0.2,-2.2936,8.72
000021.SZ,瘛梁??,2018-05-15,8.52,8.61,8.62,8.33,0.09,1.0563,8.52
000021.SZ,瘛梁??,2018-05-16,8.56,8.45,8.58,8.43,-0.16,-1.8583,8.61
000021.SZ,瘛梁??,2018-05-17,8.49,8.42,8.51,8.41,-0.03,-0.355,8.45
000021.SZ,瘛梁??,2018-05-18,8.44,8.39,8.47,8.25,-0.03,-0.3563,8.42
000021.SZ,瘛梁??,2018-05-21,8.45,8.55,8.58,8.45,0.16,1.907,8.39
000021.SZ,瘛梁??,2018-05-22,8.58,8.54,8.58,8.46,-0.01,-0.117,8.55
000021.SZ,瘛梁??,2018-05-23,8.53,8.56,8.68,8.4,0.02,0.2342,8.54
000021.SZ,瘛梁??,2018-05-24,8.53,8.51,8.58,8.44,-0.05,-0.5841,8.56
000021.SZ,瘛梁??,2018-05-25,8.51,8.32,8.51,8.31,-0.19,-2.2327,8.51
000021.SZ,瘛梁??,2018-05-28,8.31,8.17,8.33,8.15,-0.15,-1.8029,8.32
000021.SZ,瘛梁??,2018-05-29,8.16,8.2,8.29,8.14,0.03,0.3672,8.17
000021.SZ,瘛梁??,2018-05-30,8.16,7.95,8.16,7.83,-0.25,-3.0488,8.2
000021.SZ,瘛梁??,2018-05-31,7.94,8.01,8.08,7.93,0.06,0.7547,7.95
000021.SZ,瘛梁??,2018-06-01,8.0,7.91,8.04,7.86,-0.1,-1.2484,8.01
000021.SZ,瘛梁??,2018-06-04,7.97,7.95,8.02,7.91,0.04,0.5057,7.91
000021.SZ,瘛梁??,2018-06-05,7.98,8.14,8.15,7.98,0.19,2.3899,7.95
000021.SZ,瘛梁??,2018-06-06,8.13,8.09,8.16,8.05,-0.05,-0.6143,8.14
000021.SZ,瘛梁??,2018-06-07,8.12,8.01,8.15,8.0,-0.08,-0.9889,8.09
000021.SZ,瘛梁??,2018-06-08,7.97,7.8,8.01,7.69,-0.21,-2.6217,8.01
000021.SZ,瘛梁??,2018-06-11,7.81,7.78,7.84,7.71,-0.02,-0.2564,7.8
000021.SZ,瘛梁??,2018-06-12,7.81,7.86,7.89,7.67,0.08,1.0283,7.78
000021.SZ,瘛梁??,2018-06-13,7.84,7.76,7.94,7.75,-0.1,-1.2723,7.86
000021.SZ,瘛梁??,2018-06-14,7.75,7.72,7.86,7.71,-0.04,-0.5155,7.76
000021.SZ,瘛梁??,2018-06-15,7.72,7.45,7.77,7.39,-0.27,-3.4974,7.72
000021.SZ,瘛梁??,2018-06-19,7.44,6.84,7.44,6.71,-0.61,-8.1879,7.45
000021.SZ,瘛梁??,2018-06-20,6.78,6.82,6.91,6.62,-0.02,-0.2924,6.84
000021.SZ,瘛梁??,2018-06-21,6.82,6.28,6.84,6.24,-0.54,-7.9179,6.82
000021.SZ,瘛梁??,2018-06-22,6.23,6.44,6.48,6.0,0.16,2.5478,6.28
000021.SZ,瘛梁??,2018-06-25,6.52,6.41,6.59,6.39,-0.03,-0.4658,6.44
000021.SZ,瘛梁??,2018-06-26,6.36,6.63,6.79,6.28,0.22,3.4321,6.41
000021.SZ,瘛梁??,2018-06-27,6.62,6.65,6.78,6.58,0.02,0.3017,6.63
000021.SZ,瘛梁??,2018-06-28,6.6,6.59,6.74,6.55,-0.01,-0.1515,6.6
000021.SZ,瘛梁??,2018-06-29,6.59,6.82,6.83,6.56,0.23,3.4901,6.59
000021.SZ,瘛梁??,2018-07-02,6.82,6.66,6.84,6.58,-0.16,-2.346,6.82
000021.SZ,瘛梁??,2018-07-03,6.62,6.86,6.9,6.54,0.2,3.003,6.66
000021.SZ,瘛梁??,2018-07-04,6.94,6.78,6.94,6.7,-0.08,-1.1662,6.86
000021.SZ,瘛梁??,2018-07-05,6.72,6.5,6.82,6.48,-0.28,-4.1298,6.78
000021.SZ,瘛梁??,2018-07-06,6.52,6.72,6.85,6.44,0.22,3.3846,6.5
000021.SZ,瘛梁??,2018-07-09,6.76,6.86,6.9,6.68,0.14,2.0833,6.72
000021.SZ,瘛梁??,2018-07-10,6.86,6.87,6.92,6.77,0.01,0.1458,6.86
000021.SZ,瘛梁??,2018-07-11,6.78,6.67,6.78,6.57,-0.2,-2.9112,6.87
000021.SZ,瘛梁??,2018-07-12,6.74,6.86,6.93,6.7,0.19,2.8486,6.67
000021.SZ,瘛梁??,2018-07-13,6.88,6.82,6.89,6.77,-0.04,-0.5831,6.86
000021.SZ,瘛梁??,2018-07-16,6.81,6.91,7.02,6.78,0.09,1.3196,6.82
000021.SZ,瘛梁??,2018-07-17,6.88,6.93,6.93,6.8,0.02,0.2894,6.91
000021.SZ,瘛梁??,2018-07-18,6.99,6.93,7.18,6.93,0.0,0.0,6.93
000021.SZ,瘛梁??,2018-07-19,6.91,6.81,6.94,6.77,-0.12,-1.7316,6.93
000021.SZ,瘛梁??,2018-07-20,6.81,6.91,6.95,6.72,0.1,1.4684,6.81
000021.SZ,瘛梁??,2018-07-23,6.9,7.02,7.07,6.86,0.11,1.5919,6.91
000021.SZ,瘛梁??,2018-07-24,7.13,7.08,7.13,7.0,0.06,0.8547,7.02
000021.SZ,瘛梁??,2018-07-25,7.1,7.1,7.23,7.06,0.02,0.2825,7.08
000021.SZ,瘛梁??,2018-07-26,7.07,7.04,7.1,6.99,-0.06,-0.8451,7.1
000021.SZ,瘛梁??,2018-07-27,7.03,7.03,7.04,6.92,-0.01,-0.142,7.04
000021.SZ,瘛梁??,2018-07-30,7.02,6.94,7.06,6.9,-0.09,-1.2802,7.03
000021.SZ,瘛梁??,2018-07-31,6.98,6.9,6.98,6.88,-0.04,-0.5764,6.94
000021.SZ,瘛梁??,2018-08-01,6.91,6.7,6.99,6.68,-0.2,-2.8986,6.9
000021.SZ,瘛梁??,2018-08-02,6.66,6.4,6.73,6.28,-0.3,-4.4776,6.7
000021.SZ,瘛梁??,2018-08-03,6.42,6.38,6.52,6.33,-0.02,-0.3125,6.4
000021.SZ,瘛梁??,2018-08-06,6.42,6.25,6.46,6.18,-0.13,-2.0376,6.38
000021.SZ,瘛梁??,2018-08-07,6.28,6.42,6.43,6.23,0.17,2.72,6.25
000021.SZ,瘛梁??,2018-08-08,6.41,6.34,6.46,6.3,-0.08,-1.2461,6.42
000021.SZ,瘛梁??,2018-08-09,6.33,6.57,6.62,6.29,0.23,3.6278,6.34
000021.SZ,瘛梁??,2018-08-10,6.55,6.57,6.59,6.5,0.0,0.0,6.57
000021.SZ,瘛梁??,2018-08-13,6.5,6.65,6.7,6.41,0.08,1.2177,6.57
000021.SZ,瘛梁??,2018-08-14,6.61,6.57,6.65,6.53,-0.08,-1.203,6.65
000021.SZ,瘛梁??,2018-08-15,6.57,6.44,6.64,6.43,-0.13,-1.9787,6.57
000021.SZ,瘛梁??,2018-08-16,6.35,6.45,6.54,6.26,0.01,0.1553,6.44
000021.SZ,瘛梁??,2018-08-17,6.55,6.38,6.59,6.32,-0.07,-1.0853,6.45
000021.SZ,瘛梁??,2018-08-20,6.24,6.38,6.4,6.23,0.0,0.0,6.38
000021.SZ,瘛梁??,2018-08-21,6.37,6.41,6.45,6.34,0.03,0.4702,6.38
000021.SZ,瘛梁??,2018-08-22,6.39,6.22,6.4,6.21,-0.19,-2.9641,6.41
000021.SZ,瘛梁??,2018-08-23,6.22,6.33,6.37,6.21,0.11,1.7685,6.22
000021.SZ,瘛梁??,2018-08-24,6.32,6.33,6.38,6.29,0.0,0.0,6.33
000021.SZ,瘛梁??,2018-08-27,6.3,6.45,6.48,6.3,0.12,1.8957,6.33
000021.SZ,瘛梁??,2018-08-28,6.45,6.47,6.54,6.43,0.02,0.3101,6.45
000021.SZ,瘛梁??,2018-08-29,6.49,6.38,6.49,6.34,-0.09,-1.391,6.47
000021.SZ,瘛梁??,2018-08-30,6.39,6.25,6.39,6.25,-0.13,-2.0376,6.38
000021.SZ,瘛梁??,2018-08-31,6.24,6.19,6.28,6.18,-0.06,-0.96,6.25
000021.SZ,瘛梁??,2018-09-03,6.19,6.14,6.19,6.01,-0.05,-0.8078,6.19
000021.SZ,瘛梁??,2018-09-04,6.13,6.22,6.25,6.11,0.08,1.3029,6.14
000021.SZ,瘛梁??,2018-09-05,6.2,6.09,6.23,6.08,-0.13,-2.09,6.22
000021.SZ,瘛梁??,2018-09-06,6.1,6.14,6.22,6.08,0.05,0.821,6.09
000021.SZ,瘛梁??,2018-09-07,6.11,6.12,6.22,6.06,-0.02,-0.3257,6.14
000021.SZ,瘛梁??,2018-09-10,6.1,6.03,6.14,6.02,-0.09,-1.4706,6.12
000021.SZ,瘛梁??,2018-09-11,6.05,6.0,6.11,5.97,-0.03,-0.4975,6.03
000021.SZ,瘛梁??,2018-09-12,6.01,6.01,6.05,5.98,0.01,0.1667,6.0
000021.SZ,瘛梁??,2018-09-13,6.05,6.07,6.11,6.01,0.06,0.9983,6.01
000021.SZ,瘛梁??,2018-09-14,6.06,6.04,6.09,6.01,-0.03,-0.4942,6.07
000021.SZ,瘛梁??,2018-09-17,6.03,5.89,6.03,5.89,-0.15,-2.4834,6.04
000021.SZ,瘛梁??,2018-09-18,5.89,5.98,6.0,5.88,0.09,1.528,5.89
000021.SZ,瘛梁??,2018-09-19,5.96,6.14,6.18,5.95,0.16,2.6756,5.98
000021.SZ,瘛梁??,2018-09-20,6.16,6.2,6.39,6.12,0.06,0.9772,6.14
000021.SZ,瘛梁??,2018-09-21,6.12,6.22,6.23,6.11,0.02,0.3226,6.2
000021.SZ,瘛梁??,2018-09-25,6.17,6.18,6.22,6.14,-0.04,-0.6431,6.22
000021.SZ,瘛梁??,2018-09-26,6.16,6.17,6.22,6.14,-0.01,-0.1618,6.18
000021.SZ,瘛梁??,2018-09-27,6.19,6.06,6.2,6.05,-0.11,-1.7828,6.17
000021.SZ,瘛梁??,2018-09-28,6.07,6.1,6.11,6.06,0.04,0.6601,6.06
000021.SZ,瘛梁??,2018-10-08,5.99,5.95,6.04,5.94,-0.15,-2.459,6.1
000021.SZ,瘛梁??,2018-10-09,5.99,5.9,6.0,5.88,-0.05,-0.8403,5.95
000021.SZ,瘛梁??,2018-10-10,5.91,5.91,5.94,5.85,0.01,0.1695,5.9
000021.SZ,瘛梁??,2018-10-11,5.77,5.36,5.77,5.32,-0.55,-9.3063,5.91
000021.SZ,瘛梁??,2018-10-12,5.3,5.11,5.32,4.83,-0.25,-4.6642,5.36
000021.SZ,瘛梁??,2018-10-15,5.18,5.03,5.25,4.97,-0.08,-1.5656,5.11
000021.SZ,瘛梁??,2018-10-16,5.06,4.93,5.12,4.88,-0.1,-1.9881,5.03
000021.SZ,瘛梁??,2018-10-17,5.0,5.04,5.05,4.92,0.11,2.2312,4.93
000021.SZ,瘛梁??,2018-10-18,5.0,4.91,5.02,4.89,-0.13,-2.5794,5.04
000021.SZ,瘛梁??,2018-10-19,4.85,5.06,5.06,4.75,0.15,3.055,4.91
000021.SZ,瘛梁??,2018-10-22,5.07,5.32,5.44,5.07,0.26,5.1383,5.06
000021.SZ,瘛梁??,2018-10-23,5.3,5.2,5.33,5.15,-0.12,-2.2556,5.32
000021.SZ,瘛梁??,2018-10-24,5.16,5.2,5.27,5.13,0.0,0.0,5.2
000021.SZ,瘛梁??,2018-10-25,5.05,5.16,5.17,4.92,-0.04,-0.7692,5.2
000021.SZ,瘛梁??,2018-10-26,5.18,5.21,5.31,5.17,0.05,0.969,5.16
000021.SZ,瘛梁??,2018-10-29,5.16,5.15,5.24,5.13,-0.06,-1.1516,5.21
000021.SZ,瘛梁??,2018-10-30,5.13,5.24,5.27,5.13,0.09,1.7476,5.15
000021.SZ,瘛梁??,2018-10-31,5.27,5.39,5.41,5.27,0.15,2.8626,5.24
000021.SZ,瘛梁??,2018-11-01,5.44,5.46,5.58,5.42,0.07,1.2987,5.39
000021.SZ,瘛梁??,2018-11-02,5.5,5.73,5.8,5.5,0.27,4.9451,5.46
000021.SZ,瘛梁??,2018-11-05,5.73,5.69,5.75,5.6,-0.04,-0.6981,5.73
000021.SZ,瘛梁??,2018-11-06,5.66,5.7,5.72,5.56,0.01,0.1757,5.69
000021.SZ,瘛梁??,2018-11-07,5.67,5.7,5.82,5.66,0.0,0.0,5.7
000021.SZ,瘛梁??,2018-11-08,5.75,5.75,5.82,5.7,0.05,0.8772,5.7
000021.SZ,瘛梁??,2018-11-09,5.71,5.73,5.77,5.66,-0.02,-0.3478,5.75
000021.SZ,瘛梁??,2018-11-12,5.69,5.99,6.0,5.65,0.26,4.5375,5.73
000021.SZ,瘛梁??,2018-11-13,5.93,6.06,6.11,5.86,0.07,1.1686,5.99
000021.SZ,瘛梁??,2018-11-14,6.06,6.05,6.14,5.98,-0.01,-0.165,6.06
000021.SZ,瘛梁??,2018-11-15,6.03,6.19,6.2,6.03,0.14,2.314,6.05
000021.SZ,瘛梁??,2018-11-16,6.2,6.34,6.45,6.2,0.15,2.4233,6.19
000021.SZ,瘛梁??,2018-11-19,6.33,6.46,6.48,6.3,0.12,1.8927,6.34
000021.SZ,瘛梁??,2018-11-20,6.42,6.15,6.47,6.12,-0.31,-4.7988,6.46
000021.SZ,瘛梁??,2018-11-21,6.11,6.14,6.18,5.93,-0.01,-0.1626,6.15
000021.SZ,瘛梁??,2018-11-22,6.22,6.19,6.3,6.08,0.05,0.8143,6.14
000021.SZ,瘛梁??,2018-11-23,6.2,5.93,6.23,5.92,-0.26,-4.2003,6.19
000021.SZ,瘛梁??,2018-11-26,5.94,6.18,6.35,5.94,0.25,4.2159,5.93
000021.SZ,瘛梁??,2018-11-27,6.31,6.14,6.34,6.06,-0.04,-0.6472,6.18
000021.SZ,瘛梁??,2018-11-28,6.13,6.2,6.2,6.0,0.06,0.9772,6.14
000021.SZ,瘛梁??,2018-11-29,6.2,5.97,6.23,5.94,-0.23,-3.7097,6.2
000021.SZ,瘛梁??,2018-11-30,5.98,6.08,6.12,5.95,0.11,1.8425,5.97
000021.SZ,瘛梁??,2018-12-03,6.19,6.29,6.35,6.19,0.21,3.4539,6.08
000021.SZ,瘛梁??,2018-12-04,6.28,6.35,6.38,6.25,0.06,0.9539,6.29
000021.SZ,瘛梁??,2018-12-05,6.26,6.26,6.32,6.2,-0.09,-1.4173,6.35
000021.SZ,瘛梁??,2018-12-06,6.26,6.03,6.26,5.98,-0.23,-3.6741,6.26
000021.SZ,瘛梁??,2018-12-07,6.05,6.11,6.14,6.04,0.08,1.3267,6.03
000021.SZ,瘛梁??,2018-12-10,6.08,6.1,6.17,6.02,-0.01,-0.1637,6.11
000021.SZ,瘛梁??,2018-12-11,6.08,6.17,6.18,6.08,0.07,1.1475,6.1
000021.SZ,瘛梁??,2018-12-12,6.14,6.08,6.2,6.06,-0.09,-1.4587,6.17
000021.SZ,瘛梁??,2018-12-13,6.09,6.19,6.25,6.05,0.11,1.8092,6.08
000021.SZ,瘛梁??,2018-12-14,6.18,5.95,6.18,5.93,-0.24,-3.8772,6.19
000021.SZ,瘛梁??,2018-12-17,5.96,6.06,6.06,5.9,0.11,1.8487,5.95
000021.SZ,瘛梁??,2018-12-18,6.0,6.02,6.05,5.95,-0.04,-0.6601,6.06
000021.SZ,瘛梁??,2018-12-19,6.02,5.92,6.05,5.88,-0.1,-1.6611,6.02
000021.SZ,瘛梁??,2018-12-20,5.94,5.78,5.97,5.69,-0.14,-2.3649,5.92
000021.SZ,瘛梁??,2018-12-21,5.81,5.97,5.98,5.78,0.19,3.2872,5.78
000021.SZ,瘛梁??,2018-12-24,5.92,5.98,6.01,5.88,0.01,0.1675,5.97
000021.SZ,瘛梁??,2018-12-25,5.9,5.89,5.96,5.69,-0.09,-1.505,5.98
000021.SZ,瘛梁??,2018-12-26,5.9,5.78,5.91,5.77,-0.11,-1.8676,5.89
000021.SZ,瘛梁??,2018-12-27,5.89,5.87,6.01,5.8,0.09,1.5571,5.78
000021.SZ,瘛梁??,2018-12-28,5.82,5.75,5.86,5.69,-0.12,-2.0443,5.87
000021.SZ,瘛梁??,2019-01-02,5.79,5.68,5.79,5.67,-0.07,-1.2174,5.75
000021.SZ,瘛梁??,2019-01-03,5.72,5.64,5.75,5.63,-0.04,-0.7042,5.68
000021.SZ,瘛梁??,2019-01-04,5.54,5.78,5.79,5.51,0.14,2.4823,5.64
000021.SZ,瘛梁??,2019-01-07,5.78,6.03,6.03,5.77,0.25,4.3253,5.78
000021.SZ,瘛梁??,2019-01-08,6.03,6.03,6.13,5.98,0.0,0.0,6.03
